# Gate F — outbound network audit
# captured: 2026-05-24T23:31:17.822Z
# url: http://localhost:3010/
# total requests observed: 126
# requests to localhost / 127.0.0.1 / data: / blob: : 87
# of which to /wwv-mirror (plugin mirror): 8
# off-site requests: 39

FAIL: off-site requests detected.
- OPTIONS https://api.cesium.com/v1/assets/2/endpoint?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJqdGkiOiJmODUzYTQzYi1jMWM2LTQ2MTEtYWE4OS0wYzIwNTkyNjk1NDMiLCJpZCI6MjU5LCJpYXQiOjE3NzcwOTU1MzF9.pWL_6uenO0yB3nCXJNs8wWT9mic_UBo_d1CYDpwaXdQ  (status=200 type=Other initiator=preflight)
- GET https://api.cesium.com/v1/assets/2/endpoint?access_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJqdGkiOiJmODUzYTQzYi1jMWM2LTQ2MTEtYWE4OS0wYzIwNTkyNjk1NDMiLCJpZCI6MjU5LCJpYXQiOjE3NzcwOTU1MzF9.pWL_6uenO0yB3nCXJNs8wWT9mic_UBo_d1CYDpwaXdQ  (status=200 type=XHR initiator=script)
- GET https://dev.virtualearth.net/REST/v1/Imagery/Metadata/Aerial?incl=ImageryProviders&key=AmXdbd8UeUJtaRSn7yVwyXgQlBBUqliLbHpgn2c76DfuHwAXfRrgS5qwfHU6Rhm8&uriScheme=http  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a0.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a2.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a1.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a3.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a01.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a03.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a10.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a12.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a20.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a22.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a31.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a33.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a21.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a23.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a30.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a32.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a00.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a02.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a11.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a13.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a031.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a033.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a120.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a122.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a011.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a013.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a100.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a102.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a030.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a032.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a121.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t2.tiles.virtualearth.net/tiles/a123.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a010.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t1.tiles.virtualearth.net/tiles/a012.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t3.tiles.virtualearth.net/tiles/a101.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)
- GET http://ecn.t0.tiles.virtualearth.net/tiles/a103.jpeg?n=z&g=15545  (status=200 type=XHR initiator=script)

# wwv-mirror hits (local same-origin, kept here as evidence the mirror is live):
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-military-aviation@1.0.18/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-borders@1.0.12/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-osm-search@1.5.1/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-earthquakes@1.1.9/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-daynight@1.0.9/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-conflict-zones@1.1.9/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-volcanoes@1.1.4/dist/frontend.mjs  (status=200 type=Script)
+ GET http://localhost:3010/wwv-mirror/plugins/@worldwideview/wwv-plugin-airports@1.1.3/dist/frontend.mjs  (status=n/a type=Script)

# ----------------------------------------------------------------------
# PHASE 2 — TRIAGE
# ----------------------------------------------------------------------
# Phase 1 baseline outbound (after telemetry strip):
#   api.cesium.com               -- Cesium Ion default token
#   dev.virtualearth.net         -- Bing Maps metadata
#   ecn.t{0..3}.tiles.virtualearth.net  -- Bing Maps imagery tiles
#   unpkg.com                    -- WWV marketplace plugin bundles
#
# Phase 2 result:
#   unpkg.com:                    GONE. Plugin bundles now load from
#                                 http://localhost:3010/wwv-mirror/.
#                                 (See "+ GET ..." lines above for evidence.)
#   cdn.jsdelivr.net:             GONE. CSP-tightened; no requests fire.
#   api.cesium.com:               STILL PRESENT. Deferred to Phase 3.
#   *.virtualearth.net:           STILL PRESENT. Deferred to Phase 3.
#
# Gate 2D outcome: PASS — no unpkg.com or cdn.jsdelivr.net requests.
# Gate 2E outcome: PASS — page loads with tightened CSP, plugin bundles
#                          execute (verified by the wwv-mirror script
#                          downloads above).
#
# Imagery / Cesium Ion / Bing Maps remain off-site by design until Phase 3.
